2018-09-10 20:30:43 Notice: Notice (8): Undefined index: Internship in [C:\Program Files (x86)\Ampps\www\GestionStage\GestionStage\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238
Twig_Template::getAttribute() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 679
__TwigTemplate_845f4b9307a9622d90dc978ee3f9f118c67fe4b0d773d4b5e2de97b9b9423c9b::doDisplay() - ROOT\tmp\cache\twigView\d0\d093f4297a046d0163ccc6261850e328db08d36425eb175b9975f4d54fd13274.php, line 22
Twig_Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 432
Twig_Template::display() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 403
Twig_Template::render() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 411
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 971
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 115
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 101
Bake\Shell\Task\ModelTask::all() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 171
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 525
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-09-10 20:30:57 Notice: Notice (8): Undefined index: Companies in [C:\Program Files (x86)\Ampps\www\GestionStage\GestionStage\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238
Twig_Template::getAttribute() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 679
__TwigTemplate_845f4b9307a9622d90dc978ee3f9f118c67fe4b0d773d4b5e2de97b9b9423c9b::doDisplay() - ROOT\tmp\cache\twigView\d0\d093f4297a046d0163ccc6261850e328db08d36425eb175b9975f4d54fd13274.php, line 22
Twig_Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 432
Twig_Template::display() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 403
Twig_Template::render() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 411
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 971
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 115
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 101
Bake\Shell\Task\ModelTask::all() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 171
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 525
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-09-10 20:30:57 Notice: Notice (8): Undefined index: Student in [C:\Program Files (x86)\Ampps\www\GestionStage\GestionStage\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238
Twig_Template::getAttribute() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 679
__TwigTemplate_845f4b9307a9622d90dc978ee3f9f118c67fe4b0d773d4b5e2de97b9b9423c9b::doDisplay() - ROOT\tmp\cache\twigView\d0\d093f4297a046d0163ccc6261850e328db08d36425eb175b9975f4d54fd13274.php, line 22
Twig_Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 432
Twig_Template::display() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 403
Twig_Template::render() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 411
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 971
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 115
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 101
Bake\Shell\Task\ModelTask::all() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 171
